-0.181470, -0.320085, -0.318240, -0.177995, 
0.151537, 0.122502, -0.009415, 0.017623, 
-1.069000, -1.129000, -1.076000, -1.007000, 
1.000000, 1.000000, 1.000000, 1.000000, 

-0.000135

-0.010535, 0.007306, 0.018551, 0.016677, 
0.010916, -0.008455, -0.018875, -0.016915, 
-0.009835, 0.008386, 0.018663, 0.016896, 
0.009454, -0.007236, -0.018339, -0.016792, 

77.932961, -54.042774, -137.224823, -123.361336, 
-80.752304, 62.547256, 139.622665, 125.124260, 
72.752647, -62.030579, -138.058243, -124.981880, 
-69.933304, 53.526093, 135.660400, 124.218956, 
